sol_irr,T_amb
827,23.9
940,26.1
709,26.7
388,26.7
566,27.8
545,27.8
340,25.6
147,22.8
16,18.9
0,17.8
0,16.1
0,15.6
0,14.4
0,13.9
0,13.3
0,13.9
0,13.3
9,13.3
67,13.9
84,15
129,15.6
475,17.8
575,18.3
764,19.4
827,20.6
917,21.7
714,21.1
463,22.2
659,23.3
501,23.3
325,22.8
153,22.2
26,18.3
0,17.2
0,16.7
0,16.1
0,15.6
0,15
0,14.4
0,13.9
0,13.9
4,13.3
75,14.4
224,16.1
401,17.8
572,18.9
714,20.6
827,21.7
895,23.3
914,22.2
874,24.4
780,25.6
654,26.1
496,25
322,23.9
151,21.1
26,18.3
0,18.3
0,17.2
0,16.7
0,16.1
0,15.6
0,14.4
0,13.9
0,12.8
4,12.2
80,13.9
237,16.1
417,17.8
590,18.9
733,21.1
848,22.8
910,24.4
924,26.1
890,27.8
785,27.2
670,27.8
509,26.7
333,26.1
160,24.4
31,22.8
0,21.7
0,18.9
0,20
0,19.4
0,18.3
0,17.2
0,16.7
0,16.7
2,15.6
72,17.2
240,18.9
394,21.7
570,23.9
692,24.4
816,26.7
814,26.1
809,28.3
818,29.4
603,30.6
491,28.9
310,28.3
340,28.9
142,27.8
19,23.9
0,22.8
0,20.6
0,19.4
0,16.7
0,15.6
0,14.4
0,14.4
0,13.9
2,13.9
19,13.9
64,14.4
127,15
220,16.1
419,17.8
716,19.4
866,20
882,21.7
694,22.2
555,22.8
378,23.9
403,25.6
196,22.2
73,21.1
13,19.4
0,17.8
0,16.1
0,16.1
0,14.4
0,13.9
0,13.3
0,13.3
0,13.9
1,13.3
15,13.3
61,13.9
131,14.4
171,15
220,15.6
375,16.7
371,18.9
449,18.9
522,21.1
657,22.2
626,22.8
469,23.3
294,23.9
133,23.3
20,22.2
0,21.7
0,15.6
0,15
0,15.6
0,13.9
0,13.9
0,13.3
0,13.3
3,12.8
56,13.3
197,15
366,16.1
551,17.8
698,19.4
804,20.6
867,22.2
874,23.3
847,23.9
731,25
624,26.1
473,25.6
290,25
79,22.8
18,20
0,18.9
0,17.8
0,16.1
0,15
0,15
0,15
0,15
0,14.4
1,14.4
43,15
67,15.6
139,15.6
448,18.3
725,19.4
870,20.6
903,22.2
934,23.3
479,20
407,20
662,20
398,21.1
323,20.6
128,18.9
22,17.8
0,16.1
0,15
0,14.4
0,13.9
0,14.4
0,13.3
0,13.9
0,13.9
0,13.9
10,13.9
43,15.6
200,15.6
309,16.1
513,17.2
814,18.9
900,20.6
909,21.1
868,22.8
755,23.3
643,23.3
441,23.9
174,21.7
69,21.1
10,20.6
0,21.1
0,18.9
0,18.3
0,17.2
0,16.7
0,15
0,15.6
0,15
2,13.9
59,13.9
205,16.7
376,18.3
540,20.6
686,22.2
802,23.9
875,26.1
880,26.1
840,26.7
756,27.2
631,27.8
472,26.7
300,26.7
132,24.4
16,21.7
0,21.1
0,21.1
0,20
0,19.4
0,18.9
0,18.3
0,18.3
0,17.2
2,17.2
60,17.8
208,19.4
383,21.1
553,22.2
695,23.3
807,26.1
873,26.1
889,27.2
847,28.3
769,28.3
633,28.9
475,28.3
298,26.7
131,25
16,22.8
0,21.7
0,20.3
0,18.8
0,17.4
0,16
0,14.6
0,13.1
0,11.7
0,11.3
46,11.3
161,11.4
194,11.8
475,12.1
146,12.6
199,13.4
255,14.7
259,16.1
311,18.3
281,20.4
237,21.8
181,21.8
117,19.8
53,17.5
7,15.6
0,15
0,15.2
0,14.8
0,13.8
0,13.8
0,13.8
0,13.4
0,13.1
0,13.2
57,13.7
125,13.5
57,13.8
245,13.9
297,15
541,16.5
554,17.7
557,18.9
565,18
507,18.5
433,17.7
432,16.2
190,14.6
92,14.4
8,13.9
0,13.5
0,12.9
0,12.7
0,12.6
0,12.1
0,11.9
0,11.8
0,11.7
0,11.8
31,11.8
71,11.9
246,12
259,12.1
449,14.1
437,15.9
541,17.6
585,18.2
452,19
212,19.2
179,19.8
165,19.1
100,18
42,16
5,14.6
0,14.5
0,14.7
0,14.4
0,14.1
0,13.9
0,14
0,13.9
0,14
0,13.9
50,13.6
131,13
255,13
292,13.2
405,14.4
668,15
767,17.6
774,19.7
778,20.2
633,19.1
468,19.6
346,18.6
260,17.4
115,16
10,15.1
0,14.6
0,13.8
0,13.7
0,13.3
0,12.8
0,12.8
0,13
0,12.7
0,12.6
25,13.1
169,13.5
248,14
470,15.2
605,16.5
753,17.5
828,19.5
819,20.3
829,20.7
723,21.4
557,22
353,21.6
264,20.6
100,19.1
7,17.3
0,16
0,15.2
0,14.2
0,13.5
0,12.9
0,12.2
0,11.6
0,11.4
0,11
45,11.9
190,12
367,14.2
541,15.3
689,17.1
800,17.9
864,19.5
877,21.7
838,22.6
750,23.7
618,23.8
455,23.4
276,23.8
109,21.8
8,19.6
0,19.9
0,17.9
0,17.7
0,16.9
0,16.3
0,14.6
0,14.7
0,12.6
0,12.4
35,12.7
168,15.4
343,17.8
518,20.6
669,22.2
782,23.5
848,25.1
861,26.2
821,27.1
731,27.2
597,27.7
431,27.5
252,26.6
92,24.7
5,22.3
0,22
0,21.7
0,20.9
0,20.5
0,19.2
0,17.8
0,15.6
0,14
0,15.1
38,16.8
180,18
358,19.7
532,22.1
682,23.6
793,25.4
858,26.6
871,28.3
831,29.4
741,30.3
609,30
444,29.8
264,28
99,26
6,23
0,24.3
0,23.4
0,19.9
0,17.9
0,17.9
0,16.7
0,15.7
0,15
0,14.6
29,16.8
153,19.4
261,21.5
425,22.8
539,23.8
721,24.5
747,25.4
751,27.4
807,28.5
687,28
584,29.4
296,28.5
212,28
82,25.3
4,23.3
0,23.8
0,23.1
0,20.6
0,20.6
0,19.1
0,16.7
0,18.4
0,18
0,17.4
39,17
183,19.6
361,21
534,22.5
682,23.2
793,24.3
857,26.1
869,27.2
829,29.4
740,30.2
608,31.2
445,31.8
266,30.7
99,29.9
5,25.6
0,23
0,22.5
0,18.4
0,16.4
0,16.1
0,15.8
0,13.9
0,12.5
0,13.2
33,13.8
105,14.6
295,15.7
448,16.9
587,18.4
783,18.8
850,20.4
815,21.2
767,21.5
671,21.8
583,22.3
414,21.7
193,21.1
77,19.8
3,18.2
0,16.2
0,15.7
0,16.6
0,16.6
0,16.4
0,14.5
0,13.6
0,13.2
0,14.2
31,14.9
167,16.3
343,17.9
517,19.2
666,20.9
778,22.5
842,23.6
854,24.4
813,25.1
723,25.7
590,25.1
425,24.6
246,23.3
85,21.5
3,19.9
0,20.3
0,19.7
0,19.2
0,18.4
0,17.2
0,16.8
0,16.5
0,16.2
0,15.6
31,15.5
169,17.9
345,19.5
518,20.9
666,22.7
777,24.9
841,26.1
844,26.5
749,27.2
622,28.1
494,28.2
317,27.5
160,26.4
50,24.3
3,22.9
0,23.2
0,23.1
0,22
0,20.3
0,20.5
0,17.1
0,16.5
0,15.1
0,15.4
27,15.2
153,16.8
329,17.9
463,19
656,21.1
774,22.8
838,25
850,25.7
810,26.4
666,27
586,27.5
420,26.8
241,25.2
80,24
2,22.8
0,19.9
0,18.3
0,18
0,17.5
0,17.5
0,17.2
0,13.4
0,13
0,12.7
23,14.8
92,14.3
108,16.8
200,17.9
570,20.5
259,20.8
528,22.9
726,24
731,25.5
574,25.8
480,26.2
384,26.1
217,25.5
71,24.3
1,23.4
0,21.5
0,18.3
0,17.6
0,16.3
0,15.5
0,14.5
0,14.4
0,13.8
0,15.2
9,15.5
38,15.5
67,15.6
123,17.2
190,17.7
221,19.1
239,19.2
302,20.3
230,20.3
256,19.4
209,18.9
119,17.7
67,17.4
31,17
0,16.6
0,16.1
0,15
0,14.6
0,14
0,14.1
0,13.6
0,13.3
0,13.3
0,12.8
11,12.9
43,13.2
93,13.6
143,14.7
187,16.3
510,17.3
259,17.9
357,17.9
461,20.5
246,20.3
193,19.9
198,20.2
122,18.8
54,17.5
0,16.8
0,16.1
0,14.8
0,14.1
0,13.8
0,13.8
0,14
0,12.2
0,11.5
0,11.5
7,11.5
51,12.3
104,13.2
153,14.6
244,16.8
345,18.3
416,19
562,19.4
293,20.5
436,20.5
441,21.2
360,20.7
131,19.8
41,17.7
1,16.4
0,15
0,15.8
0,14.9
0,14.5
0,14.1
0,13.7
0,13.2
0,13.1
0,12.2
12,12.1
130,13.6
257,14.9
414,16
240,16.9
195,18
291,19
516,20.1
551,19.7
371,20.7
251,19.6
315,20
152,19
42,17.6
0,16.9
0,15.1
0,14.6
0,14.4
0,14.5
0,14.4
0,14.1
0,14.1
0,13.9
0,14.1
7,14
37,14.1
95,14.3
146,14.8
188,16
157,17.1
301,19
287,19.2
319,21
360,20
355,19.2
237,20.1
67,19
54,18
0,17
0,17
0,17.2
0,16.4
0,15.6
0,13.6
0,14.2
0,12.5
0,11.7
0,11
15,12.2
132,13.7
263,15.2
459,17.2
605,18.4
558,20.8
779,22.7
603,23.2
477,23.8
345,24.8
195,23.5
137,23.3
101,22.3
44,19.3
0,17.3
0,15.8
0,15.9
0,15.7
0,14.4
0,14.8
0,14
0,12.3
0,11.5
0,13
15,13.1
132,14.6
303,16.3
478,18.9
629,21.1
741,22.1
804,23.4
815,25
772,26.2
678,26.7
541,27
373,26.4
195,24.4
47,21.4
0,20.3
0,19.1
0,20.1
0,19.3
0,18
0,14.8
0,17.1
0,16.3
0,14.5
0,15.1
18,14.3
144,16.6
319,18.9
492,21.2
641,22.4
751,24.7
813,25.8
824,27.3
781,28.3
688,29
553,28.7
387,27.8
208,26
52,23.6
0,22.3
0,21.6
0,21.2
0,20.2
0,20
0,18.5
0,17.4
0,17.5
0,16.7
0,15
16,15.6
138,17.4
312,20.2
485,21.9
634,23.8
744,25.5
806,26.6
816,28.9
773,29.1
679,29.6
543,29.7
377,29.8
199,28.4
47,24.6
0,23.6
0,23.7
0,21.9
0,20.2
0,20
0,20
0,19.6
0,18.6
0,18.2
0,17.4
10,18.2
75,18.8
260,19.7
395,20.5
325,23.1
420,23.7
487,24.4
473,25.7
439,27.4
433,26.4
187,26.8
82,26.8
63,24.8
23,23.5
0,22.6
0,21.6
0,20.9
0,19.1
0,18.3
0,16.7
0,15.9
0,16.4
0,15.2
0,14.7
6,14.9
75,16.4
205,16.3
328,17.4
236,18.3
274,19.2
295,22.2
298,22.2
283,20.5
251,20.2
204,21.1
197,21.6
133,20.7
18,18.9
0,18.1
0,16.5
0,14.9
0,14.8
0,14.7
0,14.6
0,14.5
0,14.8
0,14.9
0,14.6
7,15
67,15.7
88,15.9
183,16.1
191,17.2
266,17.4
624,17.5
375,18.8
467,19.3
132,18.4
147,18.5
97,18.7
48,18.4
16,17.7
0,17
0,16.8
0,16.2
0,16.2
0,16.2
0,16.3
0,16.1
0,16.2
0,15.7
0,14.8
6,15
91,16.8
67,18.8
280,19.4
557,20.9
703,21.9
425,22.9
290,23.7
274,23
241,24.5
193,24.1
132,24
67,23.9
17,23.7
0,22
0,20.2
0,19.2
0,17.7
0,18.3
0,17.8
0,18.8
0,17.1
0,15.5
0,15.2
8,15.3
120,18
255,20.5
450,22.8
562,25.6
677,26.8
669,28.4
769,28.9
508,29.7
620,30.9
479,31.5
190,30.7
94,30.8
32,27.2
0,24
0,21.7
0,19.9
0,19.2
0,18.1
0,17.8
0,17.4
0,17.4
0,17.2
0,17
4,17.2
46,16.3
115,17.4
257,19.2
338,20
377,20.7
597,21.2
638,23.4
546,24
540,24
317,22.7
287,22.3
107,20
17,18.6
0,17.9
0,17.4
0,17
0,16.5
0,16.4
0,15.4
0,16
0,15.8
0,15.4
0,15.2
3,15
41,14
94,14.5
144,15.7
185,15.8
215,17.1
231,18.3
234,19
564,19.5
384,21.3
472,21.6
336,21.5
139,20.3
24,19.1
0,18.1
0,16.6
0,16.5
0,16.5
0,16.4
0,16.3
0,16.2
0,16.2
0,16.1
0,15.6
0,15
48,15
90,16.1
188,16.7
98,17.2
120,15
189,15
429,16.7
440,17.8
275,18.9
485,18.9
310,17.8
174,17.8
13,16.7
0,16.1
0,15.6
0,15
0,15
0,14.4
0,13.9
0,13.9
0,13.3
0,13.3
0,12.2
0,12.8
75,12.8
250,13.9
405,15.6
570,16.7
649,17.2
716,18.9
736,18.9
511,20
215,19.4
479,20.6
270,20
152,19.4
10,17.8
0,17.2
0,16.7
0,16.1
0,15
0,14.4
0,14.4
0,14.4
0,14.4
0,14.4
0,13.9
0,12.8
19,13.3
76,13.9
263,15
212,15.6
205,16.1
154,16.7
196,16.7
684,17.2
498,17.8
385,18.9
306,18.9
114,17.8
6,16.7
0,15.6
0,15
0,14.4
0,13.9
0,13.9
0,13.9
0,13.9
0,13.3
0,13.3
0,12.8
0,12.8
43,13.9
253,15.6
424,16.7
309,16.7
495,16.1
284,17.2
325,17.2
269,17.2
431,17.2
314,17.8
300,17.2
74,16.7
3,16.1
0,14.4
0,14.4
0,13.3
0,13.3
0,12.8
0,12.8
0,12.8
0,11.7
0,11.7
0,10.6
0,11.1
24,10.6
79,12.2
333,12.8
341,13.3
256,13.3
408,14.4
571,16.1
448,16.7
580,16.7
307,17.2
294,17.2
154,16.1
5,15
0,14.4
0,14.4
0,13.3
0,12.2
0,11.7
0,10.6
0,10.6
0,10.6
0,10
0,9.4
0,10.6
15,11.1
70,11.7
156,12.2
320,13.3
210,14.4
272,13.9
467,14.4
519,15
338,16.1
330,15.6
200,15.6
97,15
2,14.4
0,13.9
0,14.4
0,13.9
0,13.9
0,13.9
0,13.9
0,13.9
0,12.8
0,12.2
0,12.2
0,12.2
26,12.8
123,13.9
75,14.4
568,14.4
665,17.2
728,17.8
750,17.8
711,18.9
595,18.9
464,19.4
325,18.9
135,17.2
2,15.6
0,15.6
0,15.6
0,15
0,14.4
0,13.3
0,13.3
0,12.8
0,11.7
0,11.1
0,10
0,11.1
85,12.8
258,13.9
427,16.1
573,17.2
682,17.8
722,18.9
744,20
712,21.1
610,22.8
480,22.8
319,23.3
160,20
1,17.2
0,16.7
0,16.7
0,16.1
0,15
0,15
0,14.4
0,13.3
0,12.8
0,12.8
0,12.2
0,11.7
81,13.3
243,15.6
426,16.7
562,17.2
671,18.9
716,20
744,20.6
680,21.1
590,21.7
415,21.1
268,20.6
132,19.4
0,17.2
0,16.7
0,16.1
0,15
0,14.4
0,13.9
0,13.9
0,12.8
0,11.7
0,11.1
0,11.7
0,10.6
79,12.2
247,14.4
416,16.1
556,17.2
659,18.9
734,19.4
739,20.6
675,22.2
605,22.8
453,22.2
316,22.2
140,20.6
0,19.4
0,18.3
0,17.2
0,17.2
0,16.1
0,14.4
0,13.9
0,13.9
0,13.3
0,13.3
0,12.2
0,11.7
78,13.9
241,15
405,16.7
561,18.9
619,20
710,21.1
659,21.7
669,22.8
599,23.3
462,23.3
310,22.2
129,21.1
0,18.3
0,18.3
0,17.8
0,17.2
0,15.6
0,14.4
0,14.4
0,15
0,12.8
0,12.2
0,12.2
0,11.7
68,13.9
232,16.1
385,18.3
550,20.6
619,21.7
705,22.2
659,22.8
637,24.4
545,24.4
434,24.4
295,23.3
93,21.7
0,20
0,19.4
0,19.4
0,18.3
0,17.2
0,17.8
0,15
0,16.1
0,12.8
0,12.8
0,12.8
0,12.8
67,14.4
235,16.1
394,18.3
545,18.3
608,19.4
699,20
635,21.1
676,22.8
580,23.3
428,23.9
261,23.9
101,22.8
0,20.6
0,18.9
0,18.3
0,18.3
0,17.8
0,17.8
0,16.7
0,15
0,13.9
0,13.9
0,12.8
0,11.7
65,13.9
221,15.6
383,17.2
544,18.3
602,20
693,21.1
697,22.8
664,23.9
568,23.9
422,24.4
264,25
83,21.7
0,20.6
0,18.9
0,18.3
0,17.2
0,16.7
0,16.1
0,15
0,14.4
0,12.8
0,11.7
0,11.7
0,11.1
59,13.3
220,13.9
393,15.6
528,18.9
636,18.3
693,21.1
691,21.7
639,21.7
445,22.8
333,23.9
200,22.8
0,21.7
0,21.1
0,18.3
0,16.1
0,14.4
0,13.9
0,13.3
0,12.2
0,12.2
0,11.7
0,11.1
0,11.1
0,10.6
21,10.6
72,11.1
109,11.1
129,11.7
136,11.7
201,12.2
222,12.8
207,13.3
233,13.9
281,13.9
174,14.4
0,12.8
0,12.2
0,12.2
0,12.8
0,12.8
0,12.8
0,12.8
0,12.8
0,12.2
0,12.2
0,11.7
0,11.7
0,11.1
21,11.1
67,11.1
99,11.7
145,11.7
131,11.7
113,12.8
136,12.8
149,12.8
234,13.3
115,13.3
69,13.3
0,13.3
0,13.3
0,13.9
0,13.3
0,12.8
0,12.8
0,12.8
0,12.8
0,12.8
0,12.8
0,13.3
0,12.2
0,12.2
18,12.8
96,12.8
203,13.3
107,12.8
148,13.3
314,15.6
284,15.6
252,15.6
207,16.1
146,16.1
119,16.1
0,15.6
0,16.1
0,15.6
0,13.3
0,13.3
0,12.8
0,11.7
0,12.2
0,12.2
0,12.2
0,12.2
0,12.2
0,12.2
15,12.2
145,12.2
311,13.3
473,15
579,15
664,16.1
612,16.7
596,17.2
511,18.3
370,17.2
222,17.2
0,15.6
0,14.4
0,13.3
0,12.8
0,12.2
0,12.2
0,11.7
0,11.1
0,10.6
0,10
0,10
0,9.4
0,9.4
42,10.6
194,11.1
345,13.3
483,15.6
442,15.6
534,16.7
532,17.2
616,17.8
498,18.3
364,18.9
246,17.8
0,15
0,15.6
0,16.1
0,13.3
0,12.8
0,12.8
0,13.3
0,13.3
0,13.3
0,13.3
0,13.3
0,12.2
0,12.2
10,12.2
37,12.8
59,12.8
102,13.9
193,14.4
219,15.6
291,15.6
403,17.2
250,17.2
218,17.8
177,17.2
0,16.1
0,16.7
0,16.7
0,16.1
0,16.1
0,15
0,14.4
0,13.9
0,12.8
0,12.8
0,12.2
0,12.8
0,12.2
33,12.2
114,12.8
211,13.9
429,16.7
522,18.3
658,20
656,21.1
617,22.8
514,23.3
383,25
223,23.3
0,20.6
0,19.4
0,17.2
0,15.6
0,16.7
0,15.6
0,15
0,14.4
0,15
0,13.9
0,13.3
0,12.8
0,13.3
36,12.2
182,13.9
333,16.1
487,18.9
555,18.9
629,20
638,22.2
605,23.3
474,23.3
346,23.3
227,22.2
0,20.6
0,19.4
0,19.4
0,17.8
0,16.7
0,15
0,16.1
0,13.3
0,12.8
0,12.2
0,12.8
0,12.2
0,12.8
22,12.8
56,13.3
122,13.3
144,13.3
170,13.3
172,15
167,14.4
182,15
440,16.1
356,16.7
199,16.7
0,14.4
0,13.3
0,13.3
0,12.8
0,13.3
0,13.3
0,13.3
0,12.8
0,13.3
0,13.3
0,13.3
0,13.3
0,13.3
5,13.3
36,13.9
141,13.9
91,14.4
142,13.9
225,15
105,15.6
98,15
105,14.4
64,13.9
34,13.9
5,13.9
0,13.3
0,13.3
0,13.9
0,13.9
0,13.9
0,13.9
0,13.9
0,13.3
0,13.3
0,13.3
0,13.3
0,13.3
5,13.3
40,12.8
73,13.9
80,13.3
96,13.9
136,15
105,15.6
98,11.7
168,11.7
336,13.3
196,13.3
28,12.2
0,11.7
0,11.1
0,10.6
0,10.6
0,10
0,10
0,8.9
0,8.3
0,8.3
0,7.2
0,7.2
0,8.3
25,8.9
106,8.9
218,10
192,10.6
396,12.2
297,12.2
360,13.3
340,12.8
141,13.3
113,13.3
154,13.9
20,12.8
0,11.7
0,10.6
0,10
0,10
0,10
0,9.4
0,10
0,9.4
0,8.3
0,8.9
0,8.3
0,8.3
22,8.9
153,10
281,11.7
389,12.8
470,15
564,16.7
565,17.2
530,17.2
444,18.3
348,18.3
206,17.2
24,16.1
0,15
0,13.9
0,13.3
0,12.8
0,11.1
0,10.6
0,11.1
0,10
0,10
0,10.6
0,11.7
0,10.6
18,11.1
85,12.2
164,13.3
202,14.4
260,16.1
356,16.7
609,18.9
387,20.6
276,20
269,21.1
162,20.6
16,18.3
0,17.2
0,14.4
0,14.4
0,13.9
0,12.8
0,12.8
0,12.2
0,11.7
0,11.7
0,11.1
0,11.1
0,11.7
7,11.7
54,12.2
101,12.2
112,12.8
192,13.3
261,13.9
473,15
571,16.7
482,17.8
336,17.2
180,16.7
16,15
0,14.4
0,14.4
0,13.3
0,13.6
0,14
0,14.3
0,14.6
0,14.9
0,15.3
0,15.6
0,15.6
0,15.6
13,15.6
57,15.6
141,16.1
147,16.1
177,16.7
192,17.2
360,16.7
503,17.2
254,16.7
282,16.7
109,16.7
16,15.6
0,15
0,12.8
0,13.3
0,12.8
0,12.2
0,12.2
0,11.1
0,10
0,10
0,9.4
0,9.4
0,9.4
25,9.4
84,10.6
168,11.1
359,12.2
369,13.9
602,15
599,16.1
515,16.7
451,17.2
295,17.2
155,15.6
22,14.4
0,13.9
0,12.8
0,12.2
0,12.2
0,12.2
0,11.1
0,10
0,10.6
0,10
0,10
0,7.8
0,9.4
26,9.4
163,11.1
326,12.8
469,15
572,16.1
625,17.2
624,18.3
567,18.3
461,18.9
315,18.3
149,17.2
21,16.1
0,15.6
0,15
0,14.4
0,13.3
0,11.7
0,12.8
0,11.7
0,12.2
0,12.2
0,12.2
0,11.7
0,10.6
23,11.1
156,13.9
319,15.6
462,17.2
565,18.9
618,20.6
616,20.6
559,21.1
452,21.7
307,21.1
144,20.6
18,17.8
0,16.1
0,17.2
0,13.9
0,16.1
0,13.9
0,13.3
0,11.1
0,11.1
0,10
0,9.4
0,8.3
0,8.3
20,9.4
143,10
266,11.7
427,13.9
488,15
423,16.1
223,16.1
202,16.1
240,16.7
88,15
50,14.4
10,13.3
0,13.9
0,12.2
0,11.1
0,10
0,10.6
0,11.1
0,10.6
0,10
0,11.7
0,11.1
0,11.1
0,11.1
15,10.6
94,11.7
233,12.2
321,13.3
390,15
530,15.6
462,16.7
369,17.2
342,17.2
206,17.8
83,17.2
12,15.6
0,14.4
0,13.9
0,12.8
0,12.2
0,11.7
0,11.7
0,11.1
0,11.1
0,11.1
0,10.6
0,10
0,9.4
18,9.4
147,10
275,11.1
446,13.9
544,15
601,16.1
595,17.2
342,17.2
400,18.3
203,16.7
109,16.1
13,13.9
0,13.3
0,13.9
0,12.8
0,11.1
0,12.2
0,10
0,10
0,9.4
0,9.4
0,9.4
0,10
0,9.4
6,9.4
109,9.4
60,10
170,10.6
392,15
495,17.8
532,17.8
511,20
222,19.4
191,20
85,18.3
7,16.1
0,15
0,15.6
0,12.8
0,12.8
0,14.4
0,12.8
0,12.2
0,12.2
0,11.1
0,11.1
0,10.6
0,11.1
14,10.6
84,11.7
280,13.9
319,16.1
284,17.8
205,17.8
223,17.2
202,17.8
165,17.8
117,18.3
97,17.8
11,16.1
0,14.4
0,13.3
0,12.8
0,13.3
0,12.8
0,12.8
0,12.8
0,12.2
0,12.2
0,12.2
0,12.2
0,12.2
4,11.7
40,11.7
95,11.7
136,11.7
164,11.7
353,13.3
265,13.3
264,14.4
96,15
161,15
50,13.3
4,11.7
0,11.1
0,11.1
0,11.1
0,10
0,10
0,9.4
0,8.3
0,7.2
0,7.8
0,7.8
0,8.3
0,7.8
8,7.8
91,8.3
198,9.4
333,10
495,11.7
558,12.2
536,13.3
479,13.9
392,14.4
191,14.4
98,12.8
4,11.1
0,12.8
0,12.2
0,10.6
0,8.3
0,8.9
0,8.3
0,6.7
0,6.7
0,7.8
0,6.7
0,6.7
0,7.2
8,6.1
84,7.8
196,8.9
382,10.6
457,12.8
539,12.8
521,13.9
454,15
345,15
219,14.4
71,14.4
3,12.2
0,11.1
0,11.7
0,8.9
0,10
0,8.9
0,6.7
0,7.2
0,6.7
0,6.7
0,6.1
0,5.6
0,6.7
10,6.1
102,7.2
111,7.8
162,9.4
197,11.1
215,11.7
213,12.2
154,11.7
123,11.7
81,12.2
34,12.2
1,11.7
0,11.1
0,9.4
0,9.4
0,9.4
0,9.4
0,9.4
0,9.4
0,10
0,10
0,9.4
0,9.4
0,8.9
11,8.9
101,9.4
256,10.6
406,11.7
355,11.7
406,12.8
461,12.8
364,12.8
228,11.7
147,11.1
61,11.7
2,10
0,10
0,10
0,10
0,9.4
0,9.4
0,9.4
0,9.4
0,8.9
0,8.3
0,8.3
0,8.3
0,8.3
3,8.3
22,8.3
50,8.3
78,8.9
140,10.6
129,11.1
153,11.1
136,12.2
247,12.8
194,12.8
38,12.2
1,11.1
0,10
0,9.4
0,10
0,8.9
0,8.3
0,6.7
0,7.8
0,7.2
0,7.2
0,7.2
0,7.2
0,6.7
7,6.1
91,7.8
256,9.4
394,11.7
388,10.6
506,12.8
500,13.3
383,13.9
317,13.9
169,14.4
70,12.8
1,11.7
0,11.7
0,12.2
0,10
0,9.4
0,8.9
0,8.3
0,7.8
0,7.8
0,7.8
0,7.8
0,8.3
0,8.3
3,8.3
36,9.4
64,10
102,10
110,10
146,11.1
144,11.7
127,11.7
67,10
56,10
30,10
0,10.6
0,10
0,9.4
0,10
0,10
0,10
0,10
0,10
0,10
0,9.4
0,9.4
0,9.4
0,9.4
2,9.4
32,9.4
59,10
225,9.4
264,10.6
472,11.1
346,11.7
207,12.2
117,12.8
196,13.3
66,11.7
1,10.6
0,11.1
0,11.1
0,10
0,9.4
0,9.4
0,9.4
0,8.9
0,8.9
0,8.9
0,8.3
0,8.9
0,8.3
3,8.3
35,9.4
191,10.6
302,11.1
322,12.2
437,13.3
343,13.3
263,13.9
114,13.9
73,11.7
26,11.1
0,11.7
0,11.1
0,10.6
0,10.6
0,10.6
0,10
0,10.6
0,10.6
0,10.6
0,11.1
0,10.6
0,10.6
0,10.6
1,11.1
27,11.1
67,12.2
119,12.8
135,13.3
149,13.3
148,12.8
130,12.2
99,12.8
58,12.2
22,12.2
0,12.8
0,12.8
0,12.2
0,12.8
0,12.2
0,11.7
0,11.7
0,11.1
0,10.6
0,10.6
0,10.6
0,10.6
0,10
2,10.6
62,10.6
86,11.1
115,11.7
143,12.2
236,13.3
175,13.9
303,15
247,15
165,13.9
63,12.8
0,11.7
0,11.1
0,10.6
0,10
0,9.4
0,8.9
0,8.3
0,8.9
0,8.9
0,8.9
0,8.9
0,8.9
0,8.3
3,7.8
28,7.8
72,8.3
140,9.4
320,11.1
267,10.6
152,11.1
135,11.7
215,11.7
90,12.2
34,11.7
0,11.7
0,10.6
0,10
0,10
0,9.4
0,9.4
0,10
0,10.6
0,10.6
0,10.6
0,10.6
0,10.6
0,10.6
1,9.4
65,10
158,11.7
246,12.2
269,12.2
243,13.9
268,13.9
234,15.6
273,15.6
160,15
44,13.3
0,12.8
0,12.2
0,11.7
0,10
0,10.6
0,10
0,8.3
0,8.9
0,6.7
0,7.8
0,6.1
0,7.8
0,6.1
1,7.2
49,7.2
219,7.8
340,10
418,13.3
412,14.4
394,16.1
412,16.7
295,17.2
165,17.2
31,15.6
0,15
0,15
0,13.9
0,13.9
0,13.3
0,11.7
0,11.7
0,11.1
0,11.1
0,10.6
0,10
0,10
0,8.3
2,7.8
75,8.9
207,11.7
299,12.8
413,13.9
346,14.4
418,13.3
327,13.9
203,13.9
81,15
23,14.4
0,12.8
0,12.8
0,13.3
0,13.3
0,14.4
0,13.9
0,13.9
0,13.9
0,13.9
0,13.3
0,12.8
0,12.2
0,12.2
0,11.7
23,11.7
55,11.1
104,10.6
132,11.7
146,13.3
144,13.9
127,13.3
96,13.3
55,13.3
15,12.8
0,12.8
0,12.2
0,11.7
0,11.7
0,11.7
0,11.7
0,10.6
0,10
0,9.4
0,9.4
0,8.9
0,8.9
0,9.4
0,9.4
22,10
44,10.6
201,10.6
98,11.1
131,11.1
129,11.1
112,11.7
81,11.1
57,9.4
24,10
0,10
0,10
0,10
0,9.4
0,8.3
0,8.3
0,7.8
0,8.3
0,8.3
0,7.8
0,7.8
0,8.3
0,7.8
0,7.8
37,7.8
124,9.4
232,10
393,11.1
231,11.1
343,11.7
355,11.7
199,12.2
115,12.2
26,11.1
0,10
0,9.4
0,8.9
0,8.3
0,7.2
0,7.2
0,7.2
0,7.2
0,7.2
0,7.2
0,7.2
0,6.7
0,6.7
0,6.7
