sol_irr,T_amb
905,28.3
869,29.4
786,30.6
661,31.7
498,30.8
320,29.8
150,28.9
31,25.7
0,22.6
0,19.4
0,18.7
0,17.9
0,17.2
0,16.3
0,15.3
0,14.4
4,14.8
29,15.2
100,15.6
262,17.6
331,19.7
640,21.7
793,23.2
840,24.6
889,26.1
847,26.3
766,26.5
630,26.7
471,24.5
293,22.2
131,20
26,18.1
0,16.3
0,14.4
0,14.6
0,14.8
0,15
0,14.8
0,14.6
0,14.4
3,14.6
29,14.8
103,15
195,15.4
204,15.7
296,16.1
331,16.7
429,17.2
433,17.8
439,19.5
425,21.1
427,22.8
397,22.2
230,21.7
108,21.1
24,18.7
0,16.3
0,13.9
0,13.2
0,12.4
0,11.7
0,10.8
0,9.8
0,8.9
6,10.2
46,11.5
115,12.8
256,15
482,17.2
585,19.4
633,20.3
775,21.3
774,22.2
741,22.8
762,23.3
671,23.9
510,22.8
309,21.7
156,20.6
33,18.2
0,15.7
0,13.3
0,12.9
0,12.6
0,12.2
0,11.5
0,10.7
0,10
3,10.9
45,11.9
92,12.8
164,13.7
208,14.7
297,15.6
593,17.1
714,18.5
826,20
823,21.1
761,22.2
653,23.3
467,21.8
319,20.4
154,18.9
34,16.9
0,14.8
0,12.8
0,12.4
0,12.1
0,11.7
0,11.7
0,11.7
0,11.7
1,12.2
40,12.8
106,13.3
180,14.1
239,14.8
326,15.6
602,17.6
857,19.7
893,21.7
858,22.6
775,23.5
645,24.4
481,23.5
304,22.6
136,21.7
26,19.3
0,16.8
0,14.4
0,13.1
0,11.9
0,10.6
0,10.4
0,10.2
0,10
3,10.9
22,11.9
85,12.8
123,13.3
303,13.9
360,14.4
576,17
787,19.6
902,22.2
871,23.3
768,24.5
648,25.6
492,24.7
313,23.7
143,22.8
29,20.6
0,18.3
0,16.1
0,15
0,13.9
0,12.8
0,12.8
0,12.8
0,12.8
0,13
25,13.1
107,13.3
171,13.9
209,14.4
267,15
561,18.5
846,22.1
900,25.6
834,26.5
785,27.4
650,28.3
493,26.6
314,25
143,23.3
28,20.2
0,17
0,13.9
0,13.2
0,12.4
0,11.7
0,11.9
0,12
0,12.2
0,12.6
24,12.9
75,13.3
123,14.1
231,14.8
256,15.6
385,16.9
446,18.1
655,19.4
684,20.9
672,22.4
607,23.9
434,21.3
275,18.7
115,16.1
17,15
0,13.9
0,12.8
0,12.4
0,12.1
0,11.7
0,11.5
0,11.3
0,11.1
0,12.6
43,14.1
174,15.6
318,16
344,16.3
310,16.7
236,17.8
308,18.9
351,20
385,19.8
452,19.6
392,19.4
316,19.2
318,19.1
116,18.9
22,17
0,15.2
0,13.3
0,12
0,10.7
0,9.4
0,8.3
0,7.2
0,6.1
0,8
47,9.8
186,11.7
362,14.5
507,17.2
666,20
754,21.7
623,23.3
935,25
725,25.4
712,25.7
568,26.1
434,24.8
258,23.5
100,22.2
18,19.8
0,17.4
0,15
0,14.4
0,13.9
0,13.3
0,12.8
0,12.2
0,11.7
0,12.6
27,13.5
77,14.4
310,16.3
549,18.1
711,20
816,22
891,24.1
911,26.1
874,26.8
786,27.6
661,28.3
498,27.9
318,27.6
144,27.2
30,23.9
0,20.5
0,17.2
0,17
0,16.9
0,16.7
0,15.6
0,14.4
0,13.3
4,14.8
56,16.3
208,17.8
386,20
560,22.2
711,24.4
767,25.7
878,27
815,28.3
767,28.9
682,29.4
592,30
490,28.3
311,26.7
136,25
26,22.6
0,20.2
0,18.7
0,17.1
0,15.6
0,14
0,12.5
0,10.9
0,9.4
0,11.1
14,11.1
38,11.7
74,12.2
132,12.8
201,14.4
233,16.7
469,19.4
778,20
849,21.1
762,21.7
632,21.7
469,20
289,18.3
121,16.7
12,15
0,15
0,14.4
0,13.9
0,13.3
0,13.3
0,13.3
0,13.3
0,13.3
0,13.3
42,13.3
180,13.3
329,15.6
539,15
690,16.1
804,16.7
871,18.9
886,18.3
849,18.3
762,17.2
631,16.7
468,16.7
288,15.6
119,15
12,14.4
0,13.9
0,12.8
0,13.3
0,12.8
0,12.2
0,11.7
0,11.7
0,10.6
0,10.6
35,11.7
166,13.3
335,15
491,16.7
675,17.8
727,17.8
857,18.9
814,19.4
819,20
747,20
615,20
451,18.9
271,17.8
107,16.7
9,15.6
0,14.4
0,13.3
0,12.8
0,13.3
0,13.9
0,13.9
0,13.9
0,13.9
0,13.3
33,13.3
143,12.8
272,13.3
516,14.4
668,15
783,15.6
850,16.7
866,17.2
828,17.2
740,17.2
608,17.2
444,17.2
265,16.7
103,15.6
8,15
0,13.9
0,13.3
0,13.3
0,13.3
0,12.8
0,13.3
0,12.8
0,13.3
0,12.8
17,13.3
51,13.9
102,15.6
192,16.7
197,17.2
378,17.8
857,18.3
872,20
835,19.4
747,20
616,20.6
452,20
273,19.4
105,17.2
8,15.6
0,13.9
0,12.8
0,11.1
0,10
0,10.6
0,8.3
0,9.4
0,8.3
0,7.8
13,8.9
39,10
116,13.9
181,15.6
414,17.2
611,18.9
701,20
843,22.2
510,23.3
724,24.4
590,24.4
421,25
233,24.4
87,23.3
6,21.1
0,18.3
0,17.2
0,16.7
0,12.2
0,13.3
0,13.3
0,13.3
0,11.7
0,10.6
19,13.3
65,15.6
130,17.2
194,19.4
248,21.7
288,24.4
751,25
844,26.1
772,27.8
750,28.3
618,28.9
453,28.3
272,27.8
105,25
7,22.8
0,19.4
0,17.2
0,15.6
0,12.2
0,12.2
0,11.1
0,10.6
0,10.6
0,9.4
18,11.1
65,15.6
131,19.4
195,21.7
249,23.3
793,25.6
860,27.2
874,28.9
836,30.6
748,31.1
616,32.2
451,32.2
271,31.7
103,28.9
6,25.6
0,22.8
0,17.2
0,17.2
0,16.1
0,13.9
0,13.3
0,11.7
0,11.1
0,11.1
19,11.7
59,15
122,18.9
187,21.1
242,23.9
282,26.1
306,27.8
458,28.3
825,30
736,31.1
603,31.7
437,31.1
257,30.6
64,28.3
5,22.2
0,20.6
0,17.8
0,15
0,12.8
0,13.3
0,13.9
0,11.1
0,12.2
0,11.7
16,12.2
65,16.7
131,20.6
195,22.8
248,24.4
288,26.7
311,28.9
525,30.6
690,32.2
743,32.8
611,33.9
446,33.9
266,32.2
99,28.9
4,22.8
0,18.9
0,18.9
0,15.6
0,14.4
0,14.4
0,12.8
0,12.8
0,12.8
0,13.9
29,13.3
92,14.4
338,16.1
451,17.8
527,17.2
500,18.3
428,20
276,20.6
303,21.7
477,22.2
301,21.7
273,21.7
185,20.6
53,18.9
3,15.6
0,14.4
0,13.3
0,11.1
0,11.7
0,10.6
0,8.3
0,8.9
0,7.8
0,7.8
29,8.3
167,11.7
344,15
520,18.3
671,20.6
784,22.8
851,23.9
865,25
677,26.1
660,26.7
571,27.2
358,26.7
254,25
94,23.3
4,20.6
0,18.9
0,17.2
0,16.1
0,14.4
0,12.8
0,10.6
0,10
0,10
0,9.4
17,10.6
67,17.2
108,19.4
172,22.2
446,23.3
416,24.4
308,26.1
435,27.8
479,28.9
619,30
473,30
336,30
206,28.3
61,25.6
2,22.8
0,18.9
0,16.7
0,15
0,13.9
0,12.8
0,12.2
0,11.7
0,11.7
0,11.1
17,12.2
94,14.4
125,16.7
190,19
478,21.2
618,23.3
618,25.1
763,26.7
707,27.8
714,27.8
556,27.2
428,26.1
247,23.9
83,20.6
2,17.2
0,15.6
0,13.9
0,12.2
0,13.3
0,12.2
0,10.6
0,10
0,9.4
0,7.8
21,8.9
152,11.7
285,15
451,17.2
535,19.4
565,21.7
305,23.3
310,25.6
501,26.7
492,27.8
586,27.8
421,26.7
241,25
79,22.8
2,19.4
0,16.7
0,16.1
0,15
0,14.4
0,13.9
0,13.3
0,12.8
0,12.8
0,12.8
10,14.4
43,16.1
158,17.8
145,18.3
114,20
569,21.1
780,21.1
595,20.6
499,20.6
599,19.4
523,18.9
305,17.8
230,17.2
72,15.6
1,11.7
0,12.2
0,10.6
0,10
0,11.1
0,11.7
0,10
0,10
0,10
0,9.4
16,11.7
130,12.2
231,13.3
419,15.6
547,17.2
488,17.8
584,18.3
741,20.6
845,20
514,19.4
520,19.4
346,18.9
188,18.3
68,17.2
0,15
0,15
0,13.3
0,12.2
0,11.7
0,10.6
0,10
0,9.4
0,8.9
0,8.3
16,8.3
129,11.7
274,13.9
374,15.6
361,17.2
388,17.8
435,18.3
240,18.9
789,19.4
697,21.1
542,21.1
349,20.6
192,18.9
53,17.8
0,14.4
0,14.4
0,11.7
0,11.7
0,10.6
0,10
0,8.3
0,6.7
0,6.1
0,5.6
11,5.6
56,10
103,13.3
167,15.6
383,17.2
266,18.3
290,19.4
462,20
457,21.1
367,20
333,20
289,20
135,18.9
41,17.2
0,16.1
0,15.6
0,15
0,14.4
0,13.9
0,13.3
0,13.3
0,12.8
0,12.8
0,12.2
12,12.8
119,13.9
298,14.4
471,17.2
661,17.8
546,17.8
666,18.3
286,20.6
353,20.6
394,22.2
277,21.1
144,21.7
200,22.2
46,20
0,16.7
0,16.1
0,13.3
0,11.1
0,10.6
0,8.9
0,8.3
0,8.3
0,7.2
0,7.2
10,8.3
115,10
219,11.7
410,15.6
463,18.9
705,20.6
775,22.8
805,23.3
761,24.4
646,25
543,25
374,25
195,23.3
49,21.1
0,18.9
0,14.4
0,12.8
0,11.7
0,11.1
0,10.6
0,9.4
0,8.3
0,7.8
0,7.8
11,7.2
115,13.3
283,16.1
460,18.3
615,20.6
730,22.8
797,23.9
810,25.6
768,26.7
674,27.8
536,27.8
367,27.8
189,26.7
46,21.7
0,20.6
0,15.6
0,13.9
0,13.3
0,11.1
0,10.6
0,10
0,9.4
0,8.9
0,8.3
12,8.3
124,12.8
296,17.2
473,20
625,22.2
739,23.9
796,26.1
770,27.8
730,28.9
646,30
527,30
371,28.9
200,27.8
48,25.6
0,21.1
0,20
0,16.1
0,13.9
0,12.2
0,11.7
0,11.1
0,10.6
0,10
0,9.4
8,9.4
60,15.6
105,18.3
158,20.6
215,23.3
258,26.1
283,26.1
287,27.8
272,30.6
237,31.1
355,31.1
282,30.6
159,28.9
33,25
0,22.8
0,20.6
0,18.3
0,15
0,14.4
0,13.3
0,12.2
0,12.2
0,11.1
0,11.1
7,13.3
74,16.1
105,18.9
170,20.6
225,21.1
266,23.3
289,26.1
502,25.6
565,26.7
245,27.2
256,28.3
249,27.2
137,25.6
37,24.4
0,21.7
0,20.6
0,18.9
0,17.8
0,16.1
0,14.4
0,13.9
0,15
0,14.4
0,13.3
6,13.3
82,15
196,16.1
104,16.7
474,18.3
256,19.4
616,19.4
285,18.3
497,20
391,20
283,20
206,20.6
99,20
27,18.3
0,15.6
0,14.4
0,15
0,15.6
0,15
0,15
0,15.6
0,15
0,15.6
0,15
4,15
36,15
77,15.6
133,16.1
174,16.7
202,17.8
691,18.3
574,18.9
637,18.9
416,18.9
304,18.3
83,18.3
60,17.8
18,17.2
0,17.2
0,16.7
0,16.1
0,15.6
0,15.6
0,15.6
0,15.6
0,15.6
0,15.6
0,13.9
7,11.7
104,14.4
282,16.7
456,19.4
607,20
661,20.6
783,22.8
794,24.4
752,25
658,25.6
440,26.7
354,25.6
178,25
34,22.8
0,20
0,18.3
0,18.3
0,18.3
0,18.3
0,18.3
0,15
0,15
0,15.6
0,15
5,14.4
83,17.8
234,19.4
406,21.7
560,23.3
676,25.6
742,27.2
754,29.4
710,31.1
613,32.2
473,33.3
304,31.7
138,27.8
23,23.9
0,21.1
0,18.9
0,17.8
0,17.2
0,16.1
0,16.7
0,15.6
0,16.1
0,16.7
0,15.6
4,15
67,16.7
188,17.8
217,19.4
222,20.6
532,21.1
442,23.3
523,23.3
126,22.2
505,20.6
278,21.7
295,21.1
125,20.6
25,18.3
0,17.8
0,15
0,14.4
0,13.9
0,16.1
0,15.6
0,15
0,14.4
0,13.9
0,13
5,13.9
114,15
81,16.1
196,17.2
273,18.9
300,19.4
287,20
333,20
338,21.7
652,22.2
259,22.2
343,21.1
153,21.7
25,18.9
0,17.2
0,15.6
0,15.2
0,14.8
0,14.4
0,14
0,13.6
0,13.2
0,12.8
0,12.4
2,12.1
59,11.7
185,13.4
291,15
531,16.7
646,17.2
710,17.8
763,18.3
702,18.5
550,18.7
441,18.9
261,17.6
128,16.3
25,15
0,13.5
0,12.1
0,10.6
0,9.8
0,9.1
0,8.3
0,8.5
0,8.7
0,8.9
0,9.8
5,10.8
48,11.7
75,13.5
175,15.4
211,17.2
280,17.8
289,18.3
330,18.9
586,19.5
546,20
451,20.6
285,19.5
129,18.3
25,17.2
0,15
0,12.8
0,10.6
0,10.2
0,9.8
0,9.4
0,9.6
0,9.8
0,10
0,10.2
7,10.4
45,10.6
168,12.8
380,15
521,17.2
640,19.1
690,20.9
641,22.8
658,23.2
552,23.5
368,23.9
204,22.4
99,20.9
25,19.4
0,17.2
0,15
0,12.8
0,12.1
0,11.3
0,10.6
0,10.2
0,9.8
0,9.4
0,10.3
5,11.3
30,12.2
161,14.2
267,16.3
476,18.3
505,19.6
572,20.9
714,22.2
312,22
350,21.9
288,21.7
171,20.4
51,19.1
19,17.8
0,17.4
0,17.1
0,16.7
0,16.7
0,16.7
0,16.7
0,16.5
0,16.3
0,16.1
0,16.3
2,16.5
32,16.7
88,16.5
166,16.3
225,16.1
272,16.3
327,16.5
347,16.7
325,15.6
309,14.4
154,13.3
173,13.1
76,13
18,12.8
0,12.4
0,12.1
0,11.7
0,11.3
0,11
0,10.6
0,10.4
0,10.2
0,10
0,10.4
8,10.7
85,11.1
247,12.6
301,14.1
381,15.6
375,16.5
449,17.4
399,18.3
473,18.3
620,18.3
381,18.3
279,16.6
132,15
25,13.3
0,11.5
0,9.6
0,7.8
0,7.8
0,7.8
0,7.8
0,6.9
0,5.9
0,5
0,5.7
5,6.5
33,7.2
115,9.4
148,11.7
222,13.9
532,15.4
631,16.8
723,18.3
693,18.5
596,18.7
487,18.9
312,17.8
141,16.7
27,15.6
0,12.8
0,10
0,7.2
0,6.8
0,6.5
0,6.1
0,5.4
0,4.6
0,3.9
0,4.5
9,5
89,5.6
260,9.3
435,13
587,16.7
701,18.4
763,20
773,21.7
728,22.1
630,22.4
489,22.8
316,20.8
137,18.7
27,16.7
0,15.4
0,14.1
0,12.8
0,11.1
0,9.5
0,7.8
0,6.9
0,5.9
0,5
0,5.2
6,5.4
78,5.6
245,9.7
422,13.7
576,17.8
688,19.8
751,21.9
762,23.9
713,24.8
615,25.8
472,26.7
298,24.1
123,21.5
21,18.9
0,16.5
0,14.1
0,11.7
0,10.8
0,9.8
0,8.9
0,7.8
0,6.7
0,5.6
0,6.3
6,7.1
70,7.8
214,11.3
340,14.8
533,18.3
623,20.5
687,22.8
751,25
702,25.7
610,26.5
466,27.2
296,24.2
123,21.3
22,18.3
0,15.9
0,13.5
0,11.1
0,11.8
0,12.6
0,13.3
0,12
0,10.7
0,9.4
0,10
3,10.5
34,11.1
102,12.8
164,14.4
244,16.1
259,16.1
337,16.1
314,16.1
341,15.9
295,15.8
125,15.6
144,14.8
68,14.1
12,13.3
0,12.8
0,12.2
0,11.7
0,12.4
0,13.2
0,13.9
0,13.9
0,13.9
0,13.9
0,14.1
3,14.2
41,14.4
113,15.2
178,15.9
262,16.7
406,16.9
280,17
228,17.2
214,17.6
230,17.9
180,18.3
114,17.4
51,16.5
11,15.6
0,14.7
0,13.7
0,12.8
0,11.5
0,10.2
0,8.9
0,9.3
0,9.6
0,10
0,10.2
0,10.4
39,10.6
182,11.9
335,13.1
497,14.4
633,16.8
670,19.3
657,21.7
600,22.4
543,23.2
205,23.9
113,21.5
45,19.1
2,16.7
0,16.3
0,16
0,15.6
0,15.2
0,14.8
0,14.4
0,14.4
0,14.4
0,14.4
0,14.2
0,14.1
15,13.9
88,14.5
241,15
184,15.6
291,15.8
377,15.9
251,16.1
282,15.7
245,15.4
88,15
124,14.6
59,14.3
10,13.9
0,13.5
0,13.2
0,12.8
0,12.1
0,11.3
0,10.6
0,11
0,11.3
0,11.7
0,11.1
0,10.6
47,10
164,11.3
232,12.6
266,13.9
219,14.6
320,15.4
292,16.1
286,16.7
207,17.2
179,17.8
163,16.7
56,15.5
7,14.4
0,13.1
0,11.9
0,10.6
0,10.8
0,10.9
0,11.1
0,10.7
0,10.4
0,10
0,9.8
0,9.6
34,9.4
120,11.1
296,12.7
495,14.4
616,16.1
565,17.7
676,19.4
536,20.3
469,21.3
304,22.2
109,20.7
42,19.3
3,17.8
0,16.5
0,15.2
0,13.9
0,14.3
0,14.6
0,15
0,14.8
0,14.6
0,14.4
0,13.9
0,13.3
18,12.8
122,13.5
171,14.3
156,15
326,15.4
251,15.7
260,16.1
249,16.5
217,16.8
165,17.2
97,16.1
40,15
5,13.9
0,12.6
0,11.3
0,10
0,10.2
0,10.4
0,10.6
0,9.7
0,8.7
0,7.8
0,8.3
2,8.9
19,9.4
82,11.3
171,13.1
278,15
452,16.5
529,17.9
488,19.4
410,19.6
542,19.8
387,20
245,18.9
80,17.8
8,16.7
0,15.9
0,15.2
0,14.4
0,14
0,13.7
0,13.3
0,13.5
0,13.7
0,13.9
0,13.5
2,13.2
54,12.8
202,14.6
362,16.5
525,18.3
630,20
661,21.6
703,23.3
655,24.1
552,24.8
412,25.6
242,23.9
77,22.3
7,20.6
0,18.7
0,16.9
0,15
0,14.1
0,13.1
0,12.2
0,11.8
0,11.5
0,11.1
0,11.1
0,11.1
40,11.1
175,14.1
250,17
424,20
545,22.2
658,24.5
688,26.7
584,27.1
515,27.4
332,27.8
176,25.4
55,23
1,20.6
0,18.7
0,16.9
0,15
0,15.2
0,15.4
0,15.6
0,15.4
0,15.2
0,15
0,14.8
0,14.6
21,14.4
62,15.2
166,15.9
213,16.7
242,16.9
263,17
274,17.2
292,17.2
276,17.2
184,17.2
108,16.8
37,16.5
2,16.1
0,15.7
0,15.4
0,15
0,15.2
0,15.4
0,15.6
0,15.6
0,15.6
0,15.6
0,15.2
0,14.8
30,14.4
99,14.6
177,14.8
165,15
313,15.7
354,16.5
313,17.2
322,17
251,16.9
181,16.7
117,16.1
39,15.6
2,15
0,15
0,15
0,15
0,14.8
0,14.6
0,14.4
0,14.4
0,14.4
0,14.4
0,14.2
0,14.1
31,13.9
109,14.6
195,15.4
251,16.1
292,16.5
314,16.8
310,17.2
290,17.6
249,17.9
199,18.3
109,17.6
21,16.8
0,16.1
0,15.2
0,14.2
0,13.3
0,12.6
0,11.8
0,11.1
0,12
0,13
0,13.9
0,13.5
0,13.2
15,12.8
105,14.1
120,15.4
254,16.7
413,18
539,19.3
610,20.6
573,21
385,21.3
329,21.7
172,20.2
44,18.7
1,17.2
0,15.5
0,13.9
0,12.2
0,11.5
0,10.7
0,10
0,9.6
0,9.3
0,8.9
0,9.8
0,10.8
15,11.7
74,12.1
130,12.4
214,12.8
403,14.1
585,15.4
620,16.7
600,19.3
497,21.8
351,24.4
185,21.8
43,19.3
0,16.7
0,15.6
0,14.4
0,13.3
0,13.7
0,14
0,14.4
0,14.4
0,14.4
0,14.4
0,14.2
0,14.1
9,13.9
86,14.1
137,14.2
209,14.4
250,15.2
288,15.9
279,16.7
455,18.5
481,20.4
359,22.2
193,20.4
46,18.5
0,16.7
0,15.8
0,14.8
0,13.9
0,14.1
0,14.2
0,14.4
0,13.3
0,12.2
0,11.1
0,11.1
0,11.1
11,11.1
134,13.1
304,15.2
483,17.2
568,19.1
612,20.9
642,22.8
512,22.6
486,22.4
309,22.2
162,20.7
38,19.3
0,17.8
0,16.9
0,15.9
0,15
0,14.6
0,14.3
0,13.9
0,13.7
0,13.5
0,13.3
0,12.6
0,11.8
32,11.1
130,13.3
183,15.6
197,17.8
293,19.1
231,20.4
250,21.7
410,21.9
477,22
348,22.2
168,21.3
34,20.3
0,19.4
0,17.7
0,16.1
0,14.4
0,13.3
0,12.2
0,11.1
0,11.1
0,11.1
0,11.1
0,11.7
0,12.2
19,12.8
83,13.3
114,13.9
146,14.4
365,15.9
542,17.4
527,18.9
497,19.3
358,19.6
205,20
98,18.1
27,16.3
0,14.4
0,13.7
0,12.9
0,12.2
0,12.4
0,12.6
0,12.8
0,12.2
0,11.7
0,11.1
0,10
0,8.9
22,7.8
90,9.5
134,11.1
186,12.8
374,14.1
525,15.4
492,16.7
524,17.6
446,18.5
319,19.4
166,17.7
38,16.1
0,14.4
0,13.5
0,12.6
0,11.8
0,10.9
0,10.1
0,9.2
0,8.4
0,7.5
0,6.7
0,6.7
0,7.2
16,7.2
68,7.8
119,8.9
209,10
261,12.8
257,14.4
318,14.4
454,15
413,15.6
241,15
167,15
31,12.8
0,10.6
0,7.8
0,7.2
0,5.6
0,5
0,5.6
0,5.6
0,3.9
0,5
0,5
0,5.6
0,5.6
18,6.1
58,7.2
100,8.9
161,8.9
400,11.1
224,13.3
298,14.4
207,15
232,14.4
148,14.4
78,13.3
25,12.8
0,12.2
0,11.1
0,10
0,10.6
0,10
0,9.4
0,9.4
0,8.3
0,6.7
0,7.2
0,7.2
0,7.2
13,7.8
58,8.3
141,9.4
200,10
292,11.7
598,15
604,18.3
587,18.9
468,19.4
324,18.3
158,17.8
34,15
0,10.6
0,10
0,10
0,10
0,10.6
0,8.9
0,7.8
0,6.7
0,6.7
0,6.7
0,7.8
0,8.3
16,8.9
80,8.9
113,10
219,11.1
520,15
580,17.8
580,18.9
513,20
459,20
313,20
151,19.4
31,16.7
0,15
0,14.4
0,13.9
0,13.3
0,12.8
0,12.2
0,11.7
0,11.7
0,11.7
0,11.7
0,11.7
0,11.7
16,12.2
54,12.2
116,12.2
160,12.2
203,12.8
264,13.3
276,14.4
522,17.2
427,18.3
307,18.9
143,17.8
29,15.6
0,14.4
0,13.3
0,12.8
0,12.2
0,11.1
0,10.6
0,11.1
0,11.7
0,11.7
0,11.7
0,11.7
0,11.7
10,12.2
80,12.8
166,13.3
214,13.3
213,13.9
266,13.9
266,14.4
497,16.1
455,17.2
311,17.2
145,16.7
31,14.4
0,12.2
0,10.6
0,10
0,10
0,8.3
0,9.4
0,10
0,10.6
0,10.6
0,10.6
0,10
0,10.6
8,10.6
34,10.6
138,11.1
187,11.1
211,12.2
237,13.3
439,15
442,17.2
397,18.9
272,18.3
94,17.2
21,14.4
0,12.8
0,12.2
0,11.1
0,10
0,8.9
0,7.8
0,7.8
0,7.2
0,8.3
0,8.9
0,9.4
0,10
9,10
73,10
141,10.6
201,11.7
211,12.2
247,13.3
265,13.9
233,15
204,15
160,14.4
80,13.9
18,13.9
0,13.3
0,13.3
0,13.3
0,12.8
0,12.2
0,12.2
0,12.2
0,12.2
0,12.8
0,12.2
0,12.2
0,12.2
18,11.7
74,12.8
157,13.3
208,13.9
252,14.4
286,15
410,17.2
439,17.8
400,17.2
290,16.7
129,15.6
25,13.9
0,12.2
0,11.7
0,8.9
0,8.3
0,9.4
0,6.7
0,4.4
0,7.2
0,8.9
0,9.4
0,9.4
0,9.4
13,8.9
124,10.6
260,11.7
404,13.3
493,15.6
588,16.7
585,18.3
533,18.9
399,18.9
229,18.9
103,17.2
18,14.4
0,8.9
0,8.9
0,6.7
0,5.6
0,5
0,4.4
0,1.7
0,3.3
0,2.2
0,1.7
0,1.1
0,1.1
18,1.1
116,5
271,9.4
415,13.3
519,17.2
580,19.4
578,20.6
519,21.1
412,21.1
265,20.6
108,19.4
17,15
0,11.1
0,8.9
0,8.3
0,6.7
0,5
0,2.2
0,3.3
0,2.8
0,1.7
0,1.1
0,1.1
0,0.6
16,0
109,2.8
262,8.3
405,12.8
510,15
565,17.2
563,18.3
507,19.4
398,20
252,19.4
99,18.3
14,12.8
0,8.9
0,6.7
0,6.1
0,4.4
0,3.9
0,2.2
0,2.8
0,1.1
0,1.1
0,0.6
0,0
0,-0.6
20,-1.7
118,2.2
273,7.8
415,11.1
519,14.4
573,16.7
541,18.9
454,20.6
262,19.4
206,18.9
93,17.2
15,14.4
0,10
0,8.9
0,6.7
0,6.7
0,4.4
0,3.9
0,6.1
0,6.1
0,6.1
0,5.6
0,5.6
0,5.6
5,5.6
45,5.6
132,6.1
172,6.7
205,7.8
233,8.9
405,11.7
513,13.3
405,15
267,16.1
107,13.9
19,10.6
0,8.3
0,6.7
0,5.6
0,4.4
0,3.9
0,3.3
0,3.3
0,3.3
0,3.3
0,3.9
0,4.4
0,4.4
5,3.9
49,4.4
94,5
201,6.1
242,7.2
247,8.9
524,11.7
496,16.1
382,16.7
234,16.7
88,15.6
10,10
0,8.3
0,6.7
0,5
0,4.4
0,2.8
0,3.3
0,2.8
0,4.4
0,5
0,5.6
0,6.1
0,6.1
3,6.7
33,7.2
83,7.8
174,8.3
206,8.9
252,9.4
227,10
259,10.6
166,10.6
124,11.1
31,11.1
4,9.4
0,9.4
0,8.9
0,7.2
0,8.3
0,6.7
0,6.7
0,7.2
0,8.3
0,8.3
0,8.3
0,8.3
0,7.8
12,7.8
48,8.3
83,9.4
155,10
201,11.1
342,12.2
175,13.3
149,13.3
134,12.8
114,12.2
55,12.2
4,11.7
0,10.6
0,8.3
0,7.8
0,8.3
0,8.3
0,7.8
0,7.8
0,8.3
0,8.9
0,8.9
0,8.9
0,8.9
8,8.9
54,9.4
130,10
194,10
270,11.1
292,11.7
287,12.8
241,12.8
295,13.3
192,12.8
78,11.1
10,9.4
0,7.2
0,5.6
0,4.4
0,3.9
0,3.9
0,3.3
0,4.4
0,5.6
0,6.1
0,6.1
0,6.1
0,6.1
8,6.7
51,6.7
106,7.8
149,7.8
192,8.9
248,9.4
239,10.6
298,11.7
246,12.8
229,12.8
78,11.1
9,9.4
0,7.2
0,4.4
0,3.9
0,3.3
0,3.9
0,4.4
0,5
0,5
0,4.4
0,5
0,5
0,4.4
3,4.4
37,4.4
93,5
150,6.1
472,8.9
464,12.2
495,16.1
405,18.3
316,18.9
176,18.9
69,16.1
6,11.7
0,10.6
0,7.8
0,8.3
0,7.8
0,7.2
0,8.9
0,8.9
0,8.9
0,9.4
0,9.4
0,9.4
0,8.9
2,8.3
14,8.3
57,8.9
75,9.4
106,9.4
196,9.4
235,10
226,10.6
322,12.8
194,13.9
64,12.8
5,9.4
0,7.2
0,6.1
0,4.4
0,5
0,5.6
0,6.7
0,6.1
0,6.7
0,6.7
0,6.1
0,6.1
0,6.1
6,5.6
48,5.6
141,5.6
168,6.7
193,7.2
233,8.3
246,9.4
265,11.7
346,12.2
221,13.3
73,12.2
9,8.9
0,7.2
0,5
0,5
0,3.3
0,3.3
0,3.3
0,3.3
0,3.3
0,3.9
0,3.3
0,2.8
0,2.8
2,2.8
26,3.3
82,4.4
166,5.6
165,7.8
465,12.2
497,17.8
427,20.6
250,18.9
147,16.7
42,15
3,12.8
0,11.1
0,10.6
0,11.1
0,10
0,10
0,9.4
0,7.2
0,7.2
0,7.8
0,8.3
0,9.4
0,9.4
6,9.4
37,10
93,11.7
183,13.9
264,15
363,18.9
348,19.4
290,18.9
276,18.3
128,17.8
43,16.7
0,14.4
0,13.9
0,13.9
0,12.8
0,13.3
0,13.3
0,13.3
0,12.8
0,12.8
0,13.3
0,12.8
0,12.8
0,13.3
1,13.3
18,13.3
42,14.4
104,15
202,15.6
185,16.1
230,16.1
198,16.7
166,16.7
104,16.7
19,15.6
1,15.6
0,15.6
0,15
0,15
0,15
0,14.4
0,15
0,15
0,15.6
0,15.6
0,15.6
0,15
0,15
2,15.6
28,16.1
77,16.1
103,16.1
139,16.1
161,16.1
158,16.1
130,15.6
104,15.6
63,14.4
20,14.4
1,13.9
0,13.3
0,13.3
0,12.2
0,11.7
0,11.7
0,11.7
0,12.2
0,12.2
0,11.7
0,11.1
0,11.7
0,10.6
1,11.7
32,12.8
49,13.3
128,13.9
304,15
125,14.4
150,15
155,15.6
148,16.1
135,15
39,12.8
0,11.7
0,11.1
0,10.6
0,7.8
0,7.2
0,7.2
0,6.7
0,7.8
0,7.8
0,8.3
0,8.3
0,6.7
0,5.6
0,5.6
