sol_irr,T_amb
385,20.2
585,23.1
757,26.1
883,27.6
956,29.1
968,30.6
920,31.9
815,33.1
659,34.4
470,32
264,29.6
86,27.2
9,25
0,22.8
0,20.6
0,19.7
0,18.7
0,17.8
0,17.2
0,16.7
0,16.1
0,16.5
47,16.8
217,17.2
423,19.1
619,20.9
787,22.8
910,24.8
978,26.9
992,28.9
944,30.4
843,31.8
690,33.3
505,31.3
300,29.2
108,27.2
15,24.6
0,22
0,19.4
0,18.5
0,17.6
0,16.7
0,16.1
0,15.6
0,15
0,15.4
42,15.7
201,16.1
404,19.3
604,22.4
774,25.6
898,28.4
970,31.1
983,33.9
939,34.6
836,35.4
685,36.1
493,35.4
268,34.6
84,33.9
8,30.6
0,27.2
0,23.9
0,23.9
0,23.9
0,23.9
0,23.5
0,23.2
0,22.8
0,22.4
32,22.1
172,21.7
389,24.5
533,27.2
755,30
888,31.5
953,32.9
970,34.4
931,35.2
821,35.9
669,36.7
476,33.9
270,31.1
88,28.3
9,25.9
0,23.5
0,21.1
0,20
0,18.9
0,17.8
0,17.2
0,16.7
0,16.1
0,17
32,18
161,18.9
357,21.9
558,24.8
732,27.8
863,30.4
935,33
949,35.6
902,36.7
793,37.8
636,38.9
443,37.4
238,35.9
73,34.4
8,31.1
0,27.7
0,24.4
0,23.9
0,23.3
0,22.8
0,22.1
0,21.3
0,20.6
0,20.6
36,20.6
185,20.6
387,23.9
586,27.3
757,30.6
885,32.8
957,35
970,37.2
922,38.1
820,39.1
665,40
474,37
267,34.1
86,31.1
8,28.7
0,26.3
0,23.9
0,23.2
0,22.4
0,21.7
0,20.9
0,20.2
0,19.4
0,20
40,20.5
196,21.1
400,23.7
596,26.3
765,28.9
887,31.3
958,33.7
969,36.1
925,37
772,38
625,38.9
459,36.3
275,33.7
92,31.1
9,28.9
0,26.6
0,24.4
0,23.7
0,22.9
0,22.2
0,21.5
0,20.7
0,20
0,20.6
30,21.1
152,21.7
345,24.7
547,27.6
720,30.6
852,32.4
931,34.3
946,36.1
896,36.8
786,37.6
628,38.3
433,34.8
219,31.3
58,27.8
4,26.3
0,24.8
0,23.3
0,22.9
0,22.6
0,22.2
0,21.8
0,21.5
0,21.1
0,21.3
23,21.5
138,21.7
285,23.2
554,24.6
657,26.1
561,26.7
665,27.2
749,27.8
593,28.9
469,30
520,31.1
318,30.2
198,29.2
61,28.3
5,26.1
0,23.9
0,21.7
0,20.6
0,19.4
0,18.3
0,17.8
0,17.2
0,16.7
0,16.9
29,17
96,17.2
364,19.8
563,22.4
719,25
829,26.9
950,28.7
956,30.6
906,31.1
810,31.7
665,32.2
471,29.6
264,27
81,24.4
7,22.4
0,20.3
0,18.3
0,17.8
0,17.2
0,16.7
0,16.3
0,16
0,15.6
0,16.3
20,17.1
89,17.8
215,19.5
447,21.1
447,22.8
742,24.3
904,25.7
749,27.2
729,27.8
700,28.3
610,28.9
396,26.9
196,24.8
52,22.8
2,21.1
0,19.5
0,17.8
0,17.2
0,16.7
0,16.1
0,16.1
0,16.1
0,16.1
0,16.5
33,16.8
126,17.2
183,18.9
278,20.5
369,22.2
669,22.6
688,22.9
701,23.3
402,23.5
395,23.7
284,23.9
195,23
118,22
38,21.1
3,20.2
0,19.2
0,19
0,18.8
0,18.6
0,18.4
0,18.2
0,18
0,17.8
0,16.1
36,16.1
181,17.8
384,20
581,23.3
705,26.1
831,29.4
872,31.7
895,34.4
805,36.1
768,36.1
612,36.7
464,36.1
262,33.9
79,28.9
6,25
0,23.3
0,20
0,18.9
0,17.8
0,16.7
0,16.1
0,15.6
0,15
0,14.4
33,14.4
171,16.1
346,18.9
533,22.2
705,25.6
812,28.3
941,31.7
942,32.8
887,35.6
793,36.1
632,37.2
452,36.7
251,34.4
73,31.1
4,26.1
0,23.3
0,20.6
0,19.4
0,18.9
0,18.3
0,17.2
0,16.7
0,15.6
0,15
29,15.6
161,17.8
362,20
565,22.8
738,26.1
866,29.4
936,32.8
944,35
891,37.2
746,37.8
590,38.3
440,37.8
235,37.2
66,31.7
4,27.8
0,25
0,22.8
0,21.7
0,20
0,19.4
0,18.3
0,17.8
0,16.7
0,16.7
34,16.7
176,19.4
380,22.2
581,25
751,27.2
876,30.6
946,33.3
955,35.6
901,37.2
795,38.3
645,37.8
457,37.8
255,35.6
74,31.1
4,27.2
0,23.9
0,21.7
0,20
0,19.4
0,18.3
0,17.8
0,17.2
0,16.7
0,15.6
20,16.1
145,17.8
344,20
556,24.4
733,26.7
861,28.3
929,30
943,31.1
894,33.3
785,33.3
631,32.8
439,30.6
234,28.9
62,25
3,21.7
0,19.4
0,17.2
0,16.1
0,16.1
0,15
0,15
0,13.9
0,13.9
0,13.3
28,13.3
157,15.6
360,18.9
562,21.7
736,23.3
865,26.7
937,27.8
945,31.1
895,32.8
785,33.3
628,34.4
438,33.9
234,31.1
62,27.2
2,23.3
0,19.4
0,17.2
0,16.7
0,15.6
0,15
0,15
0,13.3
0,12.8
0,12.2
25,12.8
141,15
338,17.2
541,20.6
718,23.3
848,26.1
921,28.9
929,31.1
877,33.3
767,34.4
608,34.4
415,33.9
213,30.6
54,25.6
2,21.1
0,18.3
0,16.7
0,15.6
0,15
0,14.4
0,13.9
0,13.3
0,12.8
0,12.2
30,12.2
162,14.4
349,17.2
540,20.6
691,23.3
837,27.2
879,30.6
890,32.8
840,33.3
783,34.4
628,34.4
441,33.3
237,30
61,25.6
2,21.1
0,18.3
0,16.7
0,15.6
0,14.4
0,13.9
0,13.9
0,13.3
0,12.8
0,12.2
24,12.8
142,14.4
339,17.2
545,20
721,22.8
851,26.1
921,28.3
931,31.1
877,32.8
768,33.9
610,33.9
417,32.2
214,30.6
51,26.1
1,21.1
0,19.4
0,17.8
0,16.7
0,15.6
0,15
0,14.4
0,13.3
0,13.3
0,12.8
28,13.3
156,15
359,17.8
563,21.1
736,23.9
863,26.7
931,28.3
942,30
890,31.7
781,33.3
627,32.2
436,31.7
230,29.4
56,25.6
1,22.2
0,20
0,18.3
0,17.2
0,16.7
0,16.1
0,15
0,14.4
0,13.9
0,12.8
33,15
171,15
378,17.8
577,21.1
748,23.9
873,26.7
941,29.4
950,31.1
897,33.3
741,34.4
631,35
411,33.9
224,31.7
58,27.2
2,23.9
0,21.7
0,20
0,18.9
0,17.2
0,16.1
0,15.6
0,15
0,14.4
0,13.9
26,14.4
158,16.1
362,18.9
562,21.1
730,23.9
858,26.1
926,29.4
936,32.2
883,34.4
776,36.1
605,35.6
350,34.4
215,30.6
46,23.9
0,21.1
0,20
0,18.3
0,17.2
0,15.6
0,15
0,14.4
0,13.9
0,13.3
0,12.8
28,12.8
157,15
358,17.8
561,20.6
738,22.8
864,25.6
928,28.9
938,31.1
897,31.7
794,33.3
635,34.4
440,32.8
233,31.1
53,26.7
0,22.2
0,20
0,17.8
0,16.7
0,15.6
0,15.6
0,15
0,14.4
0,13.9
0,13.3
20,13.3
122,15.6
313,18.3
516,23.3
696,23.3
833,26.1
905,27.8
918,30
872,31.7
756,32.8
592,32.2
392,31.7
187,26.1
40,21.7
0,18.9
0,17.8
0,16.1
0,16.7
0,15.6
0,15
0,15
0,14.4
0,13.9
0,13.9
20,13.9
121,15.6
312,18.9
519,21.1
698,23.9
787,27.2
871,28.3
862,30
794,29.4
375,26.7
440,27.8
325,24.4
140,24.4
27,20
0,17.2
0,16.7
0,16.1
0,15.6
0,15
0,15
0,14.4
0,14.4
0,13.9
0,13.3
22,13.3
119,14.4
327,17.2
475,20
678,22.8
816,25
885,26.1
776,27.2
697,28.3
561,29.4
539,28.3
353,26.7
125,23.9
39,20.6
0,18.3
0,17.8
0,16.1
0,15.6
0,15
0,15
0,15
0,14.4
0,13.9
0,13.9
26,13.9
147,16.1
355,18.3
554,21.1
729,22.8
789,24.4
843,26.7
946,28.3
639,29.4
591,30.6
544,31.1
322,30
159,28.3
38,25
0,21.7
0,20.6
0,18.9
0,20
0,16.7
0,16.1
0,15.6
0,15
0,14.4
0,13.9
26,13.9
151,16.1
355,18.3
558,21.1
731,25
858,28.3
932,32.2
946,33.3
897,34.4
786,35.6
629,35.6
436,35.6
223,33.9
49,27.2
0,24.4
0,22.8
0,19.4
0,18.9
0,18.3
0,17.8
0,17.2
0,17.2
0,16.7
0,16.7
20,16.7
122,17.2
285,18.3
489,21.7
642,25.6
756,28.3
861,31.7
904,34.4
829,36.1
774,37.2
593,37.8
395,37.8
182,35.6
40,30.6
0,27.2
0,25.6
0,23.9
0,22.2
0,22.2
0,21.7
0,21.1
0,20
0,18.3
0,17.2
21,15.6
134,17.8
208,20.6
527,23.9
690,26.7
733,28.9
767,32.2
407,32.8
621,33.3
495,32.8
385,31.7
320,33.9
187,32.2
43,27.8
0,23.3
0,20
0,17.8
0,16.7
0,16.1
0,14.4
0,14.4
0,13.3
0,12.8
0,12.8
17,12.8
123,14.4
325,17.2
528,20
703,22.8
836,25
907,27.8
921,30
868,32.2
756,33.3
592,33.9
392,32.8
186,30
36,24.4
0,21.1
0,18.9
0,17.2
0,16.1
0,15.6
0,14.4
0,13.9
0,13.3
0,12.8
0,12.2
19,12.2
114,13.9
305,17.2
494,19.4
705,22.2
783,25
821,26.7
852,28.9
813,31.1
539,32.2
472,27.8
338,28.3
175,26.1
35,21.7
0,18.9
0,16.7
0,15.6
0,14.4
0,14.4
0,13.3
0,12.8
0,12.2
0,12.2
0,11.7
13,11.7
106,13.3
282,15.6
488,18.3
691,21.1
828,23.9
901,27.2
907,29.4
859,32.2
750,33.9
587,34.4
383,33.3
177,30.6
35,26.7
0,23.3
0,21.7
0,19.4
0,17.8
0,17.2
0,16.7
0,15.6
0,15.6
0,15
0,14.4
16,15
101,16.1
286,18.3
537,22.2
627,25
774,27.2
842,29.4
846,31.1
795,32.8
614,32.8
507,32.8
363,31.7
160,28.3
37,24.4
0,21.7
0,19.4
0,18.3
0,17.8
0,16.7
0,16.1
0,15.6
0,15
0,14.4
0,13.9
17,13.3
103,15
323,17.8
476,21.1
587,23.3
773,25.6
852,27.8
779,30.6
786,32.2
665,33.3
522,34.4
340,34.4
184,31.7
35,27.2
0,24.4
0,21.7
0,19.4
0,17.8
0,16.7
0,16.1
0,16.1
0,16.1
0,16.1
0,15
12,14.4
81,15.6
261,18.9
436,21.7
555,24.4
664,27.2
599,29.4
723,31.1
435,31.1
617,32.8
409,33.9
251,33.3
122,31.1
18,25.6
0,22.8
0,21.1
0,19.4
0,18.3
0,17.8
0,17.2
0,16.7
0,16.1
0,15.6
0,15
18,15
128,16.7
331,19.4
529,22.8
706,25
836,28.3
906,30.6
912,32.2
762,33.3
681,33.3
583,31.7
386,30
179,26.7
36,22.8
0,20.6
0,18.9
0,18.3
0,16.7
0,15.6
0,15
0,15
0,15
0,15
0,14.4
12,14.4
110,16.1
306,17.8
512,20
688,21.7
818,24.4
892,25.6
900,27.8
844,28.9
729,29.4
562,28.9
361,27.2
156,24.4
27,20.6
0,18.9
0,17.8
0,16.7
0,16.1
0,15.6
0,14.4
0,15
0,14.4
0,13.9
0,13.9
12,13.3
103,15.6
296,17.8
502,20.6
678,22.8
809,25
882,25
889,28.3
834,29.4
719,30
551,30.6
348,29.4
146,26.7
25,22.8
0,20.6
0,18.9
0,17.8
0,17.2
0,16.7
0,15.6
0,15
0,14.4
0,13.9
0,13.3
16,13.3
123,15
325,17.8
529,20.6
703,22.8
830,26.1
900,28.3
909,30
856,31.7
744,32.8
579,33.3
379,33.3
168,30.6
32,25.6
0,22.8
0,21.1
0,18.3
0,18.3
0,17.2
0,16.7
0,16.1
0,15.6
0,14.4
0,14.4
11,13.9
95,15.6
281,18.3
486,22.8
665,25.6
796,28.3
784,30
825,31.7
693,33.3
650,34.4
462,35
307,33.3
111,30.6
21,27.2
0,24.4
0,22.8
0,22.1
0,21.4
0,20.7
0,19.9
0,19.2
0,18.5
0,17.8
0,17.2
6,16.1
97,17.8
219,18.3
343,22.2
504,25.6
747,28.3
814,31.1
824,33.3
773,35.6
663,36.1
508,37.2
279,36.1
136,35
22,31.1
0,28.3
0,25.6
0,23.9
0,22.8
0,21.7
0,20.6
0,18.9
0,18.3
0,17.8
0,18.3
14,16.7
103,18.9
287,21.7
381,25.6
649,28.9
738,32.2
884,34.4
826,36.7
775,38.3
670,39.4
524,39.4
350,38.3
111,35.6
22,31.1
0,27.2
0,26.7
0,25
0,25
0,22.8
0,21.7
0,21.7
0,20.6
0,20
0,21.1
8,20
80,21.1
273,22.8
418,26.1
673,28.9
722,30
835,31.7
843,32.8
826,34.4
700,35
512,33.9
338,31.1
135,28.3
22,24.4
0,21.7
0,20
0,18.3
0,17.2
0,15.6
0,15
0,14.4
0,13.9
0,13.3
0,13.3
9,12.8
103,14.4
301,16.7
507,19.4
683,22.2
810,23.9
881,26.1
886,26.7
828,27.8
711,27.8
541,27.8
339,25.6
135,21.7
21,18.3
0,16.7
0,16.1
0,15
0,15
0,14.4
0,14.4
0,14.4
0,13.9
0,13.9
0,13.9
8,13.3
92,14.4
286,16.7
492,19.4
668,20.6
798,23.3
869,25
874,26.7
815,27.2
695,28.9
524,27.8
321,26.7
88,21.7
9,18.9
0,17.2
0,17.2
0,16.7
0,16.7
0,16.7
0,16.1
0,15.6
0,15.6
0,15.6
0,15.6
7,15
73,16.1
255,17.2
501,18.9
681,21.1
776,22.2
629,23.3
747,23.9
422,24.4
610,24.4
415,24.4
227,23.9
64,21.7
15,19.4
0,17.8
0,16.7
0,16.1
0,15.6
0,15
0,14.4
0,13.9
0,13.3
0,12.8
0,12.8
4,12.8
73,13.9
276,15
481,17.8
617,20
686,22.8
823,23.9
779,26.7
820,26.7
492,27.8
422,28.3
277,27.8
90,26.1
12,23.9
0,21.7
0,19.4
0,17.8
0,17.2
0,16.7
0,16.1
0,15.6
0,15
0,13.9
0,13.3
7,13.3
79,15
251,18.3
490,18.3
684,23.9
680,26.7
838,28.9
792,30.6
770,31.7
640,32.8
494,32.8
316,32.8
127,31.7
17,25.6
0,23.3
0,22.2
0,21.1
0,20
0,21.1
0,20
0,18.3
0,18.3
0,18.3
0,17.8
1,17.2
55,17.2
229,20.6
433,22.2
600,25.6
761,27.2
822,27.2
834,28.3
767,27.8
646,27.2
477,27.2
274,24.4
90,21.1
10,18.3
0,16.7
0,15.6
0,15
0,14.4
0,13.9
0,13.9
0,13.3
0,13.3
0,12.8
0,12.8
7,12.2
92,13.9
288,16.1
492,18.9
668,20.6
794,23.3
862,25
864,27.2
805,27.8
684,29.4
514,29.4
311,27.8
110,24.4
12,20.6
0,18.3
0,17.2
0,16.7
0,15.6
0,15
0,13.9
0,13.3
0,12.8
0,12.8
0,12.2
8,12.2
97,13.3
296,15.6
500,18.3
674,21.1
800,23.9
868,25
871,26.7
810,27.2
690,28.3
520,27.8
317,25
114,22.2
14,18.9
0,17.2
0,16.1
0,15
0,14.4
0,13.9
0,13.9
0,13.3
0,12.8
0,12.2
0,12.2
7,11.7
92,12.2
288,13.9
450,15.6
618,18.3
732,21.1
852,23.3
771,25
662,27.2
622,26.7
327,26.1
202,23.9
92,21.1
10,18.3
0,17.2
0,16.1
0,15
0,15
0,14.4
0,14.4
0,13.9
0,13.9
0,13.3
0,14.4
3,13.9
69,14.4
244,16.1
395,18.3
604,19.4
559,21.1
783,22.8
824,23.3
761,23.9
633,23.9
461,22.8
259,21.7
79,18.3
7,17.2
0,16.1
0,15
0,14.4
0,13.9
0,13.9
0,13.9
0,13.9
0,13.3
0,12.8
0,12.2
2,12.2
60,12.8
259,15.6
441,18.3
516,20
692,21.7
831,22.2
829,23.3
768,25
641,25.6
471,25.6
271,26.1
83,23.3
5,21.1
0,18.9
0,17.2
0,16.7
0,15.6
0,14.4
0,14.4
0,13.9
0,13.3
0,13.3
0,12.8
1,12.2
66,13.9
264,16.7
469,20
642,22.2
767,25
832,26.1
835,26.7
772,28.3
650,29.4
478,29.4
277,28.9
84,27.8
5,23.9
0,21.1
0,20.6
0,17.8
0,17.2
0,16.1
0,15
0,13.9
0,15.6
0,15.6
0,13.9
3,13.3
77,15
270,18.3
477,20.6
654,23.3
780,25.6
845,27.8
847,29.4
783,30
658,31.7
485,31.1
278,30.6
82,27.8
4,21.7
0,21.1
0,20
0,17.8
0,16.7
0,16.1
0,15
0,13.9
0,13.3
0,12.8
0,11.7
2,10.6
60,13.9
232,18.3
433,21.7
611,23.9
740,26.1
809,28.3
811,31.1
746,32.2
619,32.8
441,32.2
236,32.2
62,28.9
3,24.4
0,21.1
0,18.9
0,17.2
0,16.1
0,15
0,14.4
0,13.9
0,13.3
0,12.8
0,12.8
4,11.7
80,12.8
275,15.6
478,18.3
651,21.1
773,23.9
838,26.7
840,28.9
775,31.1
656,32.2
486,32.8
282,32.2
82,28.3
5,23.3
0,20.6
0,18.3
0,16.7
0,15.6
0,14.4
0,13.3
0,12.8
0,11.7
0,11.7
0,11.7
3,10.6
73,12.2
255,14.4
442,17.8
607,21.1
746,25.6
825,28.3
826,30
769,31.7
648,33.3
478,32.8
272,32.8
75,28.9
3,23.9
0,21.7
0,20
0,18.3
0,17.2
0,15.6
0,13.9
0,13.3
0,12.8
0,12.2
0,11.1
3,11.1
74,12.8
268,17.8
472,21.7
646,25
772,28.3
833,30.6
835,32.2
770,33.9
647,35
472,35.6
266,34.4
72,31.1
3,24.4
0,24.4
0,22.2
0,19.4
0,17.8
0,16.1
0,15.6
0,16.1
0,14.4
0,13.3
0,12.8
1,12.2
58,13.9
235,18.3
408,22.2
591,26.1
692,29.4
732,32.2
803,34.4
699,35.6
542,36.7
412,37.2
209,36.1
46,31.1
0,26.1
0,22.8
0,20.6
0,18.3
0,18.3
0,17.2
0,17.2
0,17.2
0,15.6
0,15
0,13.9
1,13.3
50,14.4
227,16.7
426,20
590,23.9
608,27.2
753,29.4
776,31.1
626,33.3
514,32.8
387,31.7
197,26.7
41,22.2
0,18.3
0,16.7
0,15.6
0,15
0,14.4
0,13.9
0,13.3
0,12.8
0,12.2
0,12.2
0,11.7
0,11.1
61,12.2
220,14.4
404,17.2
565,18.9
661,21.7
716,23.9
742,25.6
740,27.8
614,27.8
388,28.3
216,26.1
50,21.7
0,18.3
0,16.1
0,15
0,14.4
0,14.4
0,13.9
0,13.9
0,13.3
0,13.3
0,12.2
0,12.2
1,11.7
57,12.8
235,15
303,18.3
482,20
547,21.7
623,24.4
428,26.1
494,28.3
335,29.4
401,26.1
156,25
37,22.8
0,20.6
0,20
0,18.3
0,17.2
0,16.1
0,15.6
0,14.4
0,14.4
0,13.9
0,13.3
0,12.8
2,12.2
64,13.3
253,15.6
451,17.8
618,20.6
738,21.1
802,23.9
799,26.1
735,26.7
610,27.8
437,28.3
237,28.3
57,24.4
0,21.7
0,18.9
0,17.2
0,16.7
0,15.6
0,15
0,14.4
0,13.3
0,12.8
0,13.3
0,12.2
0,12.2
44,12.8
184,16.7
418,19.4
592,23.3
677,25.6
707,28.3
684,30
708,31.1
561,32.2
403,32.2
202,31.1
43,28.3
0,21.7
0,20
0,17.2
0,17.2
0,17.8
0,15.6
0,14.4
0,13.9
0,13.9
0,12.2
0,11.7
0,12.2
58,12.8
246,17.8
446,21.7
616,24.4
737,27.2
799,28.9
803,30.6
737,32.2
609,32.2
431,32.8
228,31.7
53,26.7
0,22.8
0,20
0,19.4
0,17.2
0,16.7
0,16.1
0,14.4
0,13.3
0,13.3
0,12.2
0,12.8
0,12.2
60,13.9
244,17.8
446,22.2
618,25.6
739,27.8
803,31.1
798,32.8
732,33.9
603,33.9
427,33.9
224,33.3
52,27.8
0,24.4
0,21.7
0,20
0,19.4
0,17.8
0,16.1
0,15.6
0,15.6
0,13.9
0,13.3
0,12.8
0,12.2
49,14.4
190,19.4
402,23.9
570,26.7
715,29.4
781,32.2
776,33.9
706,35.6
576,36.1
401,36.1
200,35.6
38,29.4
0,24.4
0,25
0,21.7
0,21.1
0,20
0,20
0,17.2
0,16.7
0,16.1
0,15
0,15
0,13.9
46,15.6
198,19.4
406,23.3
576,27.2
702,31.1
769,32.8
761,34.4
692,35.6
562,36.7
385,36.7
185,36.1
37,30.6
0,25.6
0,24.4
0,23.3
0,22.1
0,20.9
0,19.7
0,18.6
0,17.4
0,16.2
0,15
0,15
0,15
36,16
179,18
377,21
558,23
637,24
717,25
557,26
601,27
514,25
251,24
160,21
20,19
0,19
0,19
0,19
0,19
0,19
0,19
0,16
0,16
0,16
0,14
0,14
0,12
45,13
198,16
403,19
571,20
690,22
656,23
648,24
665,24
493,25
364,25
176,25
24,22
0,20
0,18
0,16
0,16
0,15
0,15
0,14
0,14
0,13
0,12
0,11
0,10
40,14
211,16
405,18
572,22
690,23
748,25
742,26
672,28
544,28
370,29
175,29
23,25
0,22
0,21
0,19
0,18
0,18
0,17
0,16
0,15
0,15
0,15
0,16
0,16
30,17
169,19
358,21
511,22
611,25
678,26
709,27
638,27
508,27
334,28
146,27
17,24
0,22
0,20
0,19
0,17
0,16
0,16
0,18
0,17
0,16
0,15
0,14
0,13
31,14
191,17
368,19
523,21
650,23
694,25
694,27
637,27
499,27
268,27
159,26
19,23
0,17
0,16
0,14
0,13
0,13
0,12
0,11
0,11
0,13
0,13
0,13
0,14
32,14
174,15
344,18
550,20
630,21
695,23
693,22
611,22
435,21
334,20
102,19
15,18
0,18
0,17
0,17
0,16
0,15
0,15
0,13
0,14
0,13
0,12
0,11
0,10
30,12
180,13
383,16
551,18
670,21
728,21
720,22
648,22
518,23
342,22
149,22
14,18
0,17
0,15
0,14
0,13
0,12
0,12
0,11
0,11
0,12
0,12
0,12
0,11
30,12
68,14
137,16
198,17
241,17
209,19
207,18
341,19
148,18
97,17
42,18
7,16
0,15
0,15
0,16
0,16
0,15
0,15
0,15
0,15
0,15
0,14
0,14
0,13
13,13
41,14
116,15
138,16
197,17
511,18
385,19
587,19
443,20
233,21
132,20
13,18
0,16
0,15
0,15
0,15
0,14
0,14
0,12
0,11
0,11
0,10
0,10
0,10
18,11
68,13
105,14
268,17
287,17
485,19
189,19
513,20
215,17
268,18
116,18
8,16
0,15
0,13
0,11
0,11
0,11
0,10
0,10
0,9
0,8
0,8
0,7
0,7
26,8
181,11
373,12
539,15
657,17
701,18
666,20
629,20
483,21
313,21
131,19
9,18
0,16
0,13
0,13
0,13
0,13
0,12
0,11
0,11
0,11
0,10
0,9
0,10
27,10
183,13
373,15
536,18
651,20
706,21
697,23
624,23
495,24
322,24
131,23
9,19
0,17
0,15
0,14
0,14
0,14
0,12
0,11
0,10
0,9
0,9
0,9
0,8
22,9
180,12
366,15
528,18
642,21
697,22
629,24
553,25
469,26
299,25
124,25
9,20
0,16
0,15
0,13
0,13
0,12
0,11
0,11
0,10
0,11
0,11
0,10
0,9
24,10
175,14
363,16
526,19
641,22
696,25
686,26
614,27
484,28
311,28
124,27
7,23
0,19
0,16
0,15
0,15
0,13
0,12
0,11
0,11
0,10
0,10
0,10
0,9
20,12
158,15
342,18
504,21
619,25
674,27
665,28
592,29
462,30
290,30
109,29
5,25
0,19
0,18
0,17
0,15
0,14
0,13
0,13
0,12
0,11
0,10
0,11
0,10
15,11
130,15
303,19
465,22
582,25
638,28
629,29
554,30
422,31
251,31
87,30
3,24
0,21
0,19
0,17
0,16
0,15
0,14
0,13
0,13
0,12
0,12
0,11
0,11
16,12
147,15
329,18
493,22
609,24
664,27
655,29
580,29
448,31
274,30
97,29
3,21
0,19
0,18
0,17
0,15
0,15
0,14
0,12
0,11
0,11
0,10
0,10
0,10
14,10
137,14
314,18
459,21
595,24
650,26
640,28
566,29
433,30
261,30
84,29
2,28
0,24
0,17
0,16
0,15
0,14
0,14
0,13
0,12
0,12
0,12
0,11
0,11
19,12
99,13
339,15
471,18
569,19
644,20
633,21
562,22
437,22
291,22
107,20
3,17
0,15
0,14
0,12
0,12
0,11
0,11
0,10
0,10
0,10
0,10
0,9
0,8
13,8
133,11
310,14
472,16
587,19
642,20
632,22
557,24
425,25
253,25
83,23
1,19
0,18
0,16
0,14
0,14
0,13
0,13
0,12
0,11
0,11
0,10
0,10
0,10
14,9
30,10
328,14
489,18
603,21
657,22
647,24
572,25
442,27
269,27
91,24
2,21
0,18
0,16
0,16
0,15
0,13
0,13
0,12
0,12
0,12
0,11
0,11
0,10
12,10
135,12
313,14
473,16
586,17
617,20
491,23
530,23
371,25
178,24
63,23
1,19
0,18
0,15
0,15
0,14
0,13
0,13
0,12
0,12
0,11
0,11
0,11
0,10
9,11
64,11
132,12
382,15
554,17
566,20
327,22
276,23
189,23
228,24
60,22
1,19
0,15
0,15
0,13
0,12
0,11
0,15
0,14
0,14
0,14
0,13
0,13
0,12
12,12
131,13
205,16
431,19
506,20
578,20
555,22
518,22
394,22
243,22
78,20
1,19
0,18
0,17
0,16
0,15
0,14
0,14
0,13
0,11
0,9
0,11
0,9
0,8
8,7
108,11
273,14
430,17
543,19
597,21
587,22
512,22
377,23
206,23
60,23.4
0,22
0,16
0,13
0,11
0,11
0,11
0,10
0,9
0,9
0,8
0,8
0,9
0,8
8,6
122,10
298,14
457,17
570,20
624,21
613,22
538,24
407,24
222,24
67,23
0,16
0,14
0,13
0,12
0,11
0,10
0,10
0,10
0,10
0,11
0,10
0,11
0,10
7,9
87,11
220,15
406,18
543,21
596,23
585,24
509,25
378,25
212,25
58,24
0,18
0,15
0,13
0,13
0,11
0,10
0,9
0,9
0,9
0,9
0,8
0,8
0,8
7,9
84,11
118,16
176,16
216,18
514,20
574,22
296,23
414,24
245,24
71,22
0,18
0,17
0,15
0,14
0,12
0,11
0,12
0,11
0,11
0,13
0,13
0,13
0,12
6,12
80,14
208,15
245,19
492,20
564,21
447,23
406,23
358,24
200,23
30,22
0,20
0,18
0,17
0,16
0,15
0,14
0,13
0,12
0,12
0,12
0,12
0,11
0,11
2,11
28,13
252,14
420,18
530,22
542,24
541,25
482,25
343,25
204,25
55,23
0,20
0,18
0,17
0,16
0,16
0,15
0,14
0,14
0,14
0,13
0,13
0,13
0,13
6,13
25,14
268,17
333,20
549,23
600,25
589,26
517,27
390,27
212,27
58,26
0,23
0,22
0,20
0,20
0,18.2
0,16.3
0,14.5
0,12.7
0,10.9
0,9
0,7.2
0,7.2
0,7.2
13,7.2
82,8.5
208,9.8
414,11.1
495,13
469,14.8
510,16.7
494,17.2
401,17.8
222,18.3
55,16.5
1,14.6
0,12.8
0,12.1
0,11.3
0,10.6
0,10.6
0,10.6
0,10.6
0,9.5
0,8.3
0,7.2
0,7.6
0,7.9
8,8.3
82,9.4
137,10.6
198,11.7
258,12.6
234,13.5
179,14.4
237,15.2
189,15.9
115,16.7
37,15.6
0,14.4
0,13.3
0,13.1
0,13
0,12.8
0,12.4
0,12.1
0,11.7
0,12.1
0,12.4
0,12.8
0,12.2
0,11.7
12,11.1
45,11.5
85,11.8
118,12.2
225,12.2
332,12.2
257,12.2
305,12.6
154,12.9
87,13.3
26,12.9
0,12.6
0,12.2
0,12.2
0,12.2
0,12.2
0,11.5
0,10.7
0,10
0,10.4
0,10.7
0,11.1
0,11.1
0,11.1
10,11.1
34,12.2
148,13.3
229,14.4
320,14.8
247,15.2
145,15.6
277,15.6
257,15.6
154,15.6
33,15
0,14.5
0,13.9
0,12.8
0,11.7
0,10.6
0,10.2
0,9.8
0,9.4
0,9
0,8.7
0,8.3
0,7.8
0,7.2
10,6.7
64,8.5
189,10.4
344,12.2
422,13.9
480,15.5
424,17.2
407,17
316,16.9
165,16.7
48,15.4
0,14.1
0,12.8
0,12.2
0,11.7
0,11.1
0,10.5
0,10
0,9.4
0,9
0,8.7
0,8.3
0,7.6
0,6.8
7,6.1
79,9.1
251,12
370,15
492,16.3
521,17.6
509,18.9
447,18.5
338,18.2
172,17.8
39,16.5
0,15.2
0,13.9
0,12.6
0,11.3
0,10
0,9.8
0,9.6
0,9.4
0,8.5
0,7.6
0,6.7
0,6.7
